V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|imjp31dx_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.def|80000|0|1C6D1EF08B36000
 F|imjp31k.lib|80000|0|1C6D1EF08B36000
 F|imjp31k.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.res|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.def|80000|0|1C6D1EF08B36000
 F|imjp31m.lib|80000|0|1C6D1EF08B36000
 F|imjp31m.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.res|80000|0|1C6D1EF08B36000
 F|imjp31t.lib|80000|0|1C6D1EF08B36000
 F|imjp31t.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.def|80000|0|1C6D1EF08B36000
 F|imjp31u.lib|80000|0|1C6D1EF08B36000
 F|imjp31u.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.res|80000|0|1C6D1EF08B36000
 F|imjp31ux.lib|80000|0|1C6D1EF08B36000
 F|imjp31ux.pdb|80000|0|1C6D1EF08B36000
 F|imjp31ux.res|80000|0|1C6D1EF08B36000
 F|imjp31u_q.def|80000|0|1C6D1EF08B36000
 F|imjp31u_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31u_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u_q.res|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.lib|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_defs.lib|80000|0|1C6D1EF08B36000
 F|imjp31_defs.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.lib|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.lib|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.lib|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_misc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_misc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.lib|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.lib|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.lib|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_udman.lib|80000|0|1C6D1EF08B36000
 F|imjp31_udman.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.lib|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.lib|80000|0|1C6D1EF08B36000
 F|imjpskin.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.res|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.res|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.res|80000|0|1C6D1EF08B36000
 F|imlang.res|80000|0|1C6D1EF08B36000
 F|immthunk.lib|80000|0|1CA3D8DC64B7F00
 F|immthunk.pdb|80000|0|1CA3D8CA8314F00
 F|inksamp.lib|80000|0|1C6D1EF08B36000
 F|inksamp.pdb|80000|0|1C6D1EF08B36000
 F|inksamp.res|80000|0|1C6D1EF08B36000
 F|inksamp2.lib|80000|0|1C6D1EF08B36000
 F|inksamp2.pdb|80000|0|1C6D1EF08B36000
 F|inksamp2.res|80000|0|1C6D1EF08B36000
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|d0000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|d0000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|iorm.lib|80000|0|1C6D1EF08B36000
 F|iorm.pdb|80000|0|1C6D1EF08B36000
 F|ip.lib|80000|0|1CDD227FFC0DF00
 F|ip.pdb|80000|0|1CDD227D86A1200
 F|ip6.lib|80000|0|1C6D1EF08B36000
 F|ip6.pdb|80000|0|1C6D1EF08B36000
 F|ipconfig.lib|80000|0|1C6D1EF08B36000
 F|ipconfig.pdb|80000|0|1C6D1EF08B36000
 F|iphlpapi.def|80000|0|1C6D1EF08B36000
 F|iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|ipnat.def|80000|0|1C6D1EF08B36000
 F|ipnat.lib|80000|0|1CD656A558F3600
 F|ipnat.pdb|80000|0|1CD656A50CA8200
 F|ipsec.def|80000|0|1C6D1EF08B36000
 F|ipsec.lib|80000|0|1CDD227FFC0DF00
 F|ipsec.pdb|80000|0|1CDD227DACC6C00
 F|ipseccfg.lib|80000|0|1C6D1EF08B36000
 F|ipseccfg.pdb|80000|0|1C6D1EF08B36000
 F|ipseccpputils.lib|80000|0|1CB79656BF3F900
 F|ipseccpputils.pdb|80000|0|1CB7965639BBE00
 F|ipsecshr.lib|80000|0|1CB79656BF3F900
 F|ipsecshr.pdb|80000|0|1CB7965639BBE00
 F|ipsecspd.lib|80000|0|1CB79656BF3F900
 F|ipsecspd.pdb|80000|0|1CB7965672F4500
 F|ipsecsvc.def|80000|0|1C6D1EF08B36000
 F|ipsecsvc.res|80000|0|1C6D1EF08B36000
 F|ipsec_api.lib|80000|0|1CB79656BF3F900
 F|ipsec_api.pdb|80000|0|1CB796564CCEB00
 F|ipv6.lib|80000|0|1C6D1EF08B36000
 F|ipv6.pdb|80000|0|1C6D1EF08B36000
 F|ipv6hlp.def|80000|0|1C6D1EF08B36000
 F|ipv6hlp.lib|80000|0|1C6D1EF08B36000
 F|ipv6hlp.pdb|80000|0|1C6D1EF08B36000
 F|ipv6tun.lib|80000|0|1C6D1EF08B36000
 F|ipv6tun.pdb|80000|0|1C6D1EF08B36000
 F|ircomlib.lib|80000|0|1C6D1EF08B36000
 F|ircomlib.pdb|80000|0|1C6D1EF08B36000
 F|ircomm.def|80000|0|1C6D1EF08B36000
 F|irdastk.def|80000|0|1C6D1EF08B36000
 F|irlap.lib|80000|0|1C8036F763CAC00
 F|irlap.pdb|80000|0|1C8036E5BB60300
 F|irlmp.lib|80000|0|1C6D1EF08B36000
 F|irlmp.pdb|80000|0|1C6D1EF08B36000
 F|irmacutl.lib|80000|0|1C6D1EF08B36000
 F|irmacutl.pdb|80000|0|1C6D1EF08B36000
 F|irsir.def|80000|0|1C6D1EF08B36000
 F|irsirlib.lib|80000|0|1C6D1EF08B36000
 F|irsirlib.pdb|80000|0|1C6D1EF08B36000
 F|irtdi.lib|80000|0|1C6D1EF08B36000
 F|irtdi.pdb|80000|0|1C6D1EF08B36000
 F|irutil.lib|80000|0|1C6D1EF08B36000
 F|irutil.pdb|80000|0|1C6D1EF08B36000
 F|islp2nds.def|80000|0|1C6D1EF08B36000
 F|islp2nds.lib|80000|0|1C6D1EF08B36000
 F|islp2nds.pdb|80000|0|1C6D1EF08B36000
 F|isr16550.def|80000|0|1C6D1EF08B36000
 F|isr16550_lib.lib|80000|0|1CC772A0863ED00
 F|isr16550_lib.pdb|80000|0|1CC772A0863ED00
 F|journal.lib|80000|0|1CA3D8DC77CAC00
 F|journal.pdb|80000|0|1CA3D8CA9627C00
 F|k.coredll.def|80000|0|1CA3D8B06F5C900
 F|k.coredllhs.def|80000|0|1CA3D8B06F5C900
 F|k.iphlpapi.def|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.def|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042kor.def|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042us.def|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbda1.def|80000|0|1C6D1EF08B36000
 F|kbda1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbda1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbddv.def|80000|0|1C6D1EF08B36000
 F|kbddv_lib.lib|80000|0|1C6D1EF08B36000
 F|kbddv_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdheb.def|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdhid.def|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinguj.def|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinhin.def|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinkan.def|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinmar.def|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinpun.def|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintam.def|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintel.def|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.lib|d0000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdnop.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopkor.def|80000|0|1C6D1EF08B36000
 F|kbdnopkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopus.def|80000|0|1C6D1EF08B36000
 F|kbdnopus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.pdb|80000|0|1C6D1EF08B36000
 F|kbdth0.def|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdui.lib|80000|0|1CA3D8DC77CAC00
 F|kbdui.pdb|80000|0|1CA3D8CAA93A900
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|kbdus_lib.lib|d0000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.lib|80000|0|1CC87B2F9191200
 F|kcoremain.pdb|80000|0|1CC87B2F9191200
 F|kd.def|80000|0|1C6D1EF08B36000
 F|kd.lib|80000|0|1CB9D7C01AFE000
 F|kd.pdb|80000|0|1CB9D7BD5945F00
 F|kerberos.def|80000|0|1C6D1EF08B36000
 F|kerberos.lib|80000|0|1CB79656BF3F900
 F|kerberos.pdb|80000|0|1CB7965639BBE00
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|c0000|0|1CB9D7C007EB300
 F|kitlcore.pdb|80000|0|1CB9D7BCC0AF700
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.lib|80000|0|1CB7ADD9FF22A00
 F|kthunks.pdb|80000|0|1CB7ADD9FF22A00
 F|l2cap.lib|80000|0|1CD1ED68F529100
 F|l2cap.pdb|80000|0|1CD1ED67FD34800
 F|l2tp.def|80000|0|1C6D1EF08B36000
 F|l2tp.lib|80000|0|1CB59164DD2BC00
 F|l2tp.pdb|80000|0|1CB59164DD2BC00
 F|lap_pw.def|80000|0|1C6D1EF08B36000
 F|lap_pw.lib|80000|0|1C6D1EF08B36000
 F|lap_pw.pdb|80000|0|1C6D1EF08B36000
 F|lap_pw.res|80000|0|1C6D1EF08B36000
 F|largekb.def|80000|0|1C6D1EF08B36000
 F|largekb.lib|80000|0|1C6D1EF08B36000
 F|largekb.pdb|80000|0|1C6D1EF08B36000
 F|largekb.res|80000|0|1C6D1EF08B36000
 F|lassd.def|80000|0|1C6D1EF08B36000
 F|lassd.lib|80000|0|1CB79656BF3F900
 F|lassd.pdb|80000|0|1CB796568607200
 F|layoutmanager.lib|d0000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.lib|80000|0|1CD4EA7AFD3A300
 F|lbctl.pdb|80000|0|1CD4EA7AFD3A300
 F|lbctlview.lib|80000|0|1C6D1EF08B36000
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lbctl_ppc.lib|80000|0|1CA3D8DC186CB00
 F|lbctl_ppc.pdb|80000|0|1CA3D8C4B359900
 F|lbctl_tpc.lib|80000|0|1CA3D8DC186CB00
 F|lbctl_tpc.pdb|80000|0|1CA3D8C4C66C600
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldaphlp.lib|80000|0|1C6D1EF08B36000
 F|ldaphlp.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libegl.def|80000|0|1CA3D8DE8DD9800
 F|libegl_lib.lib|80000|0|1CA3D8ED879ED00
 F|libegl_lib.pdb|80000|0|1CA3D8EA799B800
 F|libglesv2.def|80000|0|1CA3D8DE8DD9800
 F|libglesv2_lib.lib|80000|0|1CA3D8ED879ED00
 F|libglesv2_lib.pdb|80000|0|1CA3D8EA799B800
 F|libxy.lib|80000|0|1CA3D8DB6CC3600
 F|libxy.pdb|80000|0|1CA3D8B75D32200
 F|lmem.lib|80000|0|1CB0B6C5D4EA600
 F|lmem.pdb|80000|0|1CB0B6C5D4EA600
 F|lmemhs.lib|80000|0|1CB0B6C5D4EA600
 F|lmemhs.pdb|80000|0|1CB0B6C5D4EA600
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.lib|80000|0|1CA3D8DC77CAC00
 F|loadbmp.pdb|80000|0|1CA3D8CA8314F00
 F|loaddbg.lib|80000|0|1C6D1EF08B36000
 F|loaddbg.pdb|80000|0|1C6D1EF08B36000
 F|loadimg.lib|80000|0|1CA3D8DC77CAC00
 F|loadimg.pdb|80000|0|1CA3D8CA9627C00
 F|lockmgr.lib|80000|0|1C6D1EF08B36000
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|locusa.lib|80000|0|1C6D1EF08B36000
 F|locusa.pdb|80000|0|1C6D1EF08B36000
 F|lpcclnt.lib|80000|0|1C6D1EF08B36000
 F|lpcclnt.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.def|80000|0|1C6D1EF08B36000
 F|lpcd.lib|80000|0|1C6D1EF08B36000
 F|lpcd.pdb|80000|0|1C6D1EF08B36000
 F|lpcrt.def|80000|0|1C6D1EF08B36000
 F|lpk.lib|80000|0|1C6D1EF08B36000
 F|lpk.pdb|80000|0|1C6D1EF08B36000
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|lzxcomp.lib|80000|0|1C6D1EF08B36000
 F|lzxcomp.pdb|80000|0|1C6D1EF08B36000
 F|lzxdecomp.lib|80000|0|1C6D1EF08B36000
 F|lzxdecomp.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.def|80000|0|1C6D1EF08B36000
 F|mboxcht.lib|80000|0|1C6D1EF08B36000
 F|mboxcht.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.res|80000|0|1C6D1EF08B36000
 F|mboxkor.def|80000|0|1C6D1EF08B36000
 F|mboxkor.lib|80000|0|1C6D1EF08B36000
 F|mboxkor.pdb|80000|0|1C6D1EF08B36000
 F|mboxkor.res|80000|0|1C6D1EF08B36000
 F|mbridge.def|80000|0|1C6D1EF08B36000
 F|mbridge.lib|80000|0|1C6D1EF08B36000
 F|mbridge.pdb|80000|0|1C6D1EF08B36000
 F|mcursor.lib|80000|0|1CA3D8DC8ADD900
 F|mcursor.pdb|80000|0|1CA3D8CAF585D00
 F|mcursor1.res|80000|0|1C6D1EF08B36000
 F|menu.lib|80000|0|1CA62D412B63400
 F|menu.pdb|80000|0|1CA62D411850700
 F|menu.res|80000|0|1C6D1EF08B36000
 F|menuscrl.lib|80000|0|1CA3D8DC186CB00
 F|menuscrl.pdb|80000|0|1CA3D8C4EC92000
 F|menuview.lib|80000|0|1C6D1EF08B36000
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.lib|80000|0|1CA3D8DC186CB00
 F|menu_hpc.pdb|80000|0|1CA3D8C4EC92000
 F|menu_ppc.lib|80000|0|1CA3D8DC186CB00
 F|menu_ppc.pdb|80000|0|1CA3D8C4EC92000
 F|menu_tpc.lib|80000|0|1CA3D8DC186CB00
 F|menu_tpc.pdb|80000|0|1CA3D8C4FFA4D00
 F|messagedialogboxcustomize.lib|80000|0|1C6D1EF08B36000
 F|messagedialogboxcustomize.pdb|80000|0|1C6D1EF08B36000
 F|messagedialogboxthunk.lib|80000|0|1CA3D8DC9DF0600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8CDF076500
 F|mgalias.lib|80000|0|1CA3D8DC2B7F800
 F|mgalphablend.lib|80000|0|1CA3D8DC2B7F800
 F|mgalphablendstub.lib|80000|0|1CA3D8DC2B7F800
 F|mgbase.lib|80000|0|1CA3D8DC2B7F800
 F|mgbitmap.lib|80000|0|1CA3D8DC2B7F800
 F|mgblt.lib|80000|0|1CA3D8DC2B7F800
 F|mgblt2.lib|80000|0|1CA3D8DC2B7F800
 F|mgct.lib|80000|0|1CA3D8DC51A5200
 F|mgdc.lib|80000|0|1CA3D8DC3E92500
 F|mgdi.pdb|80000|0|1CD3ED594433100
 F|mgdibsec.lib|80000|0|1CA3D8DC3E92500
 F|mgdi_c.lib|80000|0|1CA3D8DC8ADD900
 F|mgdraw.lib|80000|0|1CD3ED594433100
 F|mgdrwtxt.lib|80000|0|1CA3D8DC3E92500
 F|mgdx.lib|80000|0|1CA3D8DC3E92500
 F|mgfe.lib|80000|0|1CA3D8DC3E92500
 F|mgfntfix.lib|80000|0|1CA3D8DC3E92500
 F|mggradfill.lib|80000|0|1CA3D8DC3E92500
 F|mggradfillstub.lib|80000|0|1CA3D8DC3E92500
 F|mgjfonts.lib|80000|0|1CA3D8DC3E92500
 F|mgpal.lib|80000|0|1CA3D8DC3E92500
 F|mgpalmin.lib|80000|0|1CA3D8DC51A5200
 F|mgpalnat.lib|80000|0|1CA3D8DC51A5200
 F|mgprint.lib|80000|0|1CA3D8DC51A5200
 F|mgrast.lib|80000|0|1CA3D8DC51A5200
 F|mgrast2.lib|80000|0|1CA3D8DC51A5200
 F|mgrgn.lib|80000|0|1CA3D8DC51A5200
 F|mgtci.lib|80000|0|1CA3D8DC51A5200
 F|mgtt.lib|80000|0|1CC8EC390711A00
 F|mgtt_o.def|80000|0|1CA3D8B04936F00
 F|mgtt_o.lib|80000|0|1CBDD96F4146000
 F|mgwinmgr.lib|80000|0|1CA3D8DC64B7F00
 F|mincrypt.lib|80000|0|1CB79656AC2CC00
 F|mincrypt.pdb|80000|0|1CB7965554DA200
 F|mincrypt_coredll.lib|80000|0|1CB79656BF3F900
 F|mincrypt_coredll.pdb|80000|0|1CB7965541C7500
 F|mmacm.lib|80000|0|1CCF0A5D8888F00
 F|mmacm.pdb|80000|0|1CCF0A5D7576200
 F|mmacmui.lib|80000|0|1CCF0A5D8888F00
 F|mmacmui.pdb|80000|0|1CCF0A5D7576200
 F|mmmix.lib|80000|0|1CCF0A5D8888F00
 F|mmmix.pdb|80000|0|1CCF0A5D7576200
 F|mmsnd.lib|80000|0|1CCF0A5D8888F00
 F|mmsnd.pdb|80000|0|1CCF0A5D7576200
 F|mmtimer.def|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.lib|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.pdb|80000|0|1C6D1EF08B36000
 F|mmwave.lib|80000|0|1CCF0A5D8888F00
 F|mmwave.pdb|80000|0|1CCF0A5D8888F00
 F|mnoover.lib|80000|0|1CA3D8DC186CB00
 F|mnoover.pdb|80000|0|1CA3D8C4EC92000
 F|mnotapui.lib|80000|0|1CA3D8DC186CB00
 F|mnotapui.pdb|80000|0|1CA3D8C4EC92000
 F|mouhid.def|80000|0|1C6D1EF08B36000
